"0","elev <- met[met$elev == max(met$elev, na.rm = T), ]"
"0","summary(elev)"
"1",""
"1","     USAFID      "
"1","      WBAN      "
"1","      year      "
"1","     month      "
"1","      day       "
"1","
"
"1"," Min.   :720385  "
"1"," Min.   :419    "
"1"," Min.   :2019   "
"1"," Min.   :8      "
"1"," Min.   : 1.0   "
"1","
"
"1"," 1st Qu.:720385  "
"1"," 1st Qu.:419    "
"1"," 1st Qu.:2019   "
"1"," 1st Qu.:8      "
"1"," 1st Qu.: 8.0   "
"1","
"
"1"," Median :720385  "
"1"," Median :419    "
"1"," Median :2019   "
"1"," Median :8      "
"1"," Median :16.0   "
"1","
"
"1"," Mean   :720385  "
"1"," Mean   :419    "
"1"," Mean   :2019   "
"1"," Mean   :8      "
"1"," Mean   :16.1   "
"1","
"
"1"," 3rd Qu.:720385  "
"1"," 3rd Qu.:419    "
"1"," 3rd Qu.:2019   "
"1"," 3rd Qu.:8      "
"1"," 3rd Qu.:24.0   "
"1","
"
"1"," Max.   :720385  "
"1"," Max.   :419    "
"1"," Max.   :2019   "
"1"," Max.   :8      "
"1"," Max.   :31.0   "
"1","
"
"1"," NA's   :60271   "
"1"," NA's   :60271  "
"1"," NA's   :60271  "
"1"," NA's   :60271  "
"1"," NA's   :60271  "
"1","
"
"1",""
"1","      hour      "
"1","      min       "
"1","      lat       "
"1","      lon        "
"1","      elev      "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 6.00  "
"1"," Min.   :39.8   "
"1"," Min.   :-105.8  "
"1"," Min.   :4113   "
"1","
"
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.:13.00  "
"1"," 1st Qu.:39.8   "
"1"," 1st Qu.:-105.8  "
"1"," 1st Qu.:4113   "
"1","
"
"1"," Median :12.00  "
"1"," Median :36.00  "
"1"," Median :39.8   "
"1"," Median :-105.8  "
"1"," Median :4113   "
"1","
"
"1"," Mean   :11.66  "
"1"," Mean   :34.38  "
"1"," Mean   :39.8   "
"1"," Mean   :-105.8  "
"1"," Mean   :4113   "
"1","
"
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.:53.00  "
"1"," 3rd Qu.:39.8   "
"1"," 3rd Qu.:-105.8  "
"1"," 3rd Qu.:4113   "
"1","
"
"1"," Max.   :23.00  "
"1"," Max.   :59.00  "
"1"," Max.   :39.8   "
"1"," Max.   :-105.8  "
"1"," Max.   :4113   "
"1","
"
"1"," NA's   :60271  "
"1"," NA's   :60271  "
"1"," NA's   :60271  "
"1"," NA's   :60271   "
"1"," NA's   :60271  "
"1","
"
"1",""
"1","    wind.dir    "
"1"," wind.dir.qc       "
"1"," wind.type.code    "
"1","    wind.sp      "
"1","
"
"1"," Min.   : 10.0  "
"1"," Length:62388      "
"1"," Length:62388      "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:250.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 4.100  "
"1","
"
"1"," Median :300.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 6.700  "
"1","
"
"1"," Mean   :261.5  "
"1","                   "
"1","                   "
"1"," Mean   : 7.245  "
"1","
"
"1"," 3rd Qu.:310.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 9.800  "
"1","
"
"1"," Max.   :360.0  "
"1","                   "
"1","                   "
"1"," Max.   :21.100  "
"1","
"
"1"," NA's   :60508  "
"1","                   "
"1","                   "
"1"," NA's   :60439   "
"1","
"
"1",""
"1","  wind.sp.qc       "
"1","   ceiling.ht   "
"1"," ceiling.ht.qc  "
"1"," ceiling.ht.method "
"1","   sky.cond        "
"1","
"
"1"," Length:62388      "
"1"," Min.   :   30  "
"1"," Min.   :5.000  "
"1"," Length:62388      "
"1"," Length:62388      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2591  "
"1"," 1st Qu.:5.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :22000  "
"1"," Median :5.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :15145  "
"1"," Mean   :5.008  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:22000  "
"1"," 3rd Qu.:5.000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :22000  "
"1"," Max.   :9.000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :60275  "
"1"," NA's   :60271  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    vis.dist    "
"1"," vis.dist.qc       "
"1","   vis.var         "
"1","  vis.var.qc       "
"1","      temp      "
"1","
"
"1"," Min.   :    0  "
"1"," Length:62388      "
"1"," Length:62388      "
"1"," Length:62388      "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:16093  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 6.00  "
"1","
"
"1"," Median :16093  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 8.00  "
"1","
"
"1"," Mean   :15913  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 8.13  "
"1","
"
"1"," 3rd Qu.:16093  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:10.00  "
"1","
"
"1"," Max.   :16093  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :15.00  "
"1","
"
"1"," NA's   :60954  "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :60271  "
"1","
"
"1",""
"1","   temp.qc         "
"1","   dew.point     "
"1"," dew.point.qc      "
"1","   atm.press    "
"1","  atm.press.qc  "
"1","
"
"1"," Length:62388      "
"1"," Min.   :-6.000  "
"1"," Length:62388      "
"1"," Min.   : NA    "
"1"," Min.   :9      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1"," Class :character  "
"1"," 1st Qu.: NA    "
"1"," 1st Qu.:9      "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.000  "
"1"," Mode  :character  "
"1"," Median : NA    "
"1"," Median :9      "
"1","
"
"1","                   "
"1"," Mean   : 0.873  "
"1","                   "
"1"," Mean   :NaN    "
"1"," Mean   :9      "
"1","
"
"1","                   "
"1"," 3rd Qu.: 2.000  "
"1","                   "
"1"," 3rd Qu.: NA    "
"1"," 3rd Qu.:9      "
"1","
"
"1","                   "
"1"," Max.   : 7.000  "
"1","                   "
"1"," Max.   : NA    "
"1"," Max.   :9      "
"1","
"
"1","                   "
"1"," NA's   :60271   "
"1","                   "
"1"," NA's   :62388  "
"1"," NA's   :60271  "
"1","
"
"1",""
"1","       rh       "
"1","
"
"1"," Min.   :53.62  "
"1","
"
"1"," 1st Qu.:58.10  "
"1","
"
"1"," Median :61.39  "
"1","
"
"1"," Mean   :60.62  "
"1","
"
"1"," 3rd Qu.:61.85  "
"1","
"
"1"," Max.   :70.01  "
"1","
"
"1"," NA's   :60271  "
"1","
"
